Node,Triangle_Count
999,51761
997,51726
993,51725
995,51725
985,51698
987,51698
989,51698
991,51698
981,51628
983,51628
979,51623
977,50186
975,50177
971,50176
973,50176
969,48985
965,48950
967,48950
957,48949
959,48949
961,48949
963,48949
953,48640
955,48640
949,47969
951,47969
947,47962
945,47820
941,47684
943,47684
939,47660
937,47657
935,47273
921,47235
923,47235
925,47235
927,47235
929,47235
931,47235
933,47235
917,47228
919,47228
913,47219
915,47219
911,47211
909,47210
907,47095
905,47092
903,47089
901,46872
895,46869
897,46869
899,46869
889,46843
891,46843
893,46843
887,46840
885,46832
883,46829
879,46676
881,46676
998,46128
1000,46128
990,46120
992,46120
994,46120
996,46120
988,46119
980,45729
982,45729
984,45729
986,45729
877,45424
974,44783
976,44783
978,44783
972,44740
966,44739
968,44739
970,44739
962,44692
964,44692
956,44684
958,44684
960,44684
954,44643
952,44640
950,44600
940,44066
942,44066
944,44066
946,44066
948,44066
930,44065
932,44065
934,44065
936,44065
938,44065
926,44064
928,44064
920,44016
922,44016
924,44016
918,43996
916,43988
912,43987
914,43987
908,43949
910,43949
875,43926
906,43916
902,43899
904,43899
896,43890
898,43890
900,43890
894,43881
882,43849
884,43849
886,43849
888,43849
890,43849
892,43849
871,43784
873,43784
867,43663
869,43663
863,43638
865,43638
849,43624
851,43624
853,43624
855,43624
857,43624
859,43624
861,43624
843,43618
845,43618
847,43618
880,43563
839,42878
841,42878
878,42808
876,42666
874,42664
868,41786
870,41786
872,41786
837,41609
831,41607
833,41607
835,41607
864,41569
866,41569
856,41551
858,41551
860,41551
862,41551
827,41547
829,41547
825,41544
823,41543
819,41529
821,41529
813,41500
815,41500
817,41500
854,41167
850,41164
852,41164
844,41162
846,41162
848,41162
840,41136
842,41136
838,41133
811,41115
832,41107
834,41107
836,41107
803,41033
805,41033
807,41033
809,41033
797,41012
799,41012
801,41012
795,40963
791,40753
793,40753
785,40751
787,40751
789,40751
783,40750
781,40701
777,40517
779,40517
771,40484
773,40484
775,40484
761,40483
763,40483
765,40483
767,40483
769,40483
759,40456
757,40455
755,40454
747,40070
749,40070
751,40070
753,40070
743,40068
745,40068
828,39722
830,39722
737,38677
739,38677
741,38677
735,38556
733,38553
729,38542
731,38542
727,38541
725,38540
719,38537
721,38537
723,38537
824,38530
826,38530
717,38510
715,38509
711,38485
713,38485
709,38484
818,38483
820,38483
822,38483
814,38478
816,38478
812,38472
693,38466
695,38466
697,38466
699,38466
701,38466
703,38466
705,38466
707,38466
810,38051
806,37894
808,37894
691,37386
685,37385
687,37385
689,37385
677,37168
679,37168
681,37168
683,37168
675,37163
798,36709
800,36709
802,36709
804,36709
796,36430
792,36427
794,36427
671,36337
673,36337
669,36335
782,36111
784,36111
786,36111
788,36111
790,36111
774,36100
776,36100
778,36100
780,36100
772,36097
762,36096
764,36096
766,36096
768,36096
770,36096
756,36047
758,36047
760,36047
754,36041
661,35983
663,35983
665,35983
667,35983
653,35981
655,35981
657,35981
659,35981
750,35720
752,35720
748,35719
746,35686
744,35683
736,35674
738,35674
740,35674
742,35674
730,35651
732,35651
734,35651
651,35597
726,35586
728,35586
647,35582
649,35582
722,35578
724,35578
720,35566
716,35367
718,35367
643,34971
645,34971
635,34958
637,34958
639,34958
641,34958
633,34957
631,34955
627,34798
629,34798
714,34659
708,34456
710,34456
712,34456
625,33506
704,33355
706,33355
700,33156
702,33156
623,32228
617,32223
619,32223
621,32223
611,32105
613,32105
615,32105
609,32099
603,32060
605,32060
607,32060
601,32034
599,31952
597,31765
595,31744
593,31646
591,31645
696,31559
698,31559
688,31159
690,31159
692,31159
694,31159
684,31156
686,31156
682,31139
585,30434
587,30434
589,30434
676,30210
678,30210
680,30210
668,30207
670,30207
672,30207
674,30207
666,30204
583,30009
581,29818
579,29787
573,29125
575,29125
577,29125
571,29105
569,29086
565,28868
567,28868
658,28613
660,28613
662,28613
664,28613
656,28608
652,28536
654,28536
650,28498
644,28495
646,28495
648,28495
642,28184
638,28175
640,28175
634,28174
636,28174
632,28169
628,28161
630,28161
626,27907
624,27883
559,27676
561,27676
563,27676
622,27499
553,26723
555,26723
557,26723
549,26697
551,26697
547,26688
620,25961
545,25716
535,25699
537,25699
539,25699
541,25699
543,25699
531,25691
533,25691
525,25633
527,25633
529,25633
521,25626
523,25626
618,25194
614,25191
616,25191
604,25143
606,25143
608,25143
610,25143
612,25143
600,25141
602,25141
594,25106
596,25106
598,25106
592,25094
588,24900
590,24900
517,24394
519,24394
511,24392
513,24392
515,24392
503,24387
505,24387
507,24387
509,24387
497,24349
499,24349
501,24349
495,24334
493,24333
489,24332
491,24332
487,24271
586,24105
582,24104
584,24104
485,23940
481,23911
483,23911
479,23906
580,23278
576,23275
578,23275
570,23274
572,23274
574,23274
562,23269
564,23269
566,23269
568,23269
556,22933
558,22933
560,22933
528,22918
530,22918
532,22918
534,22918
536,22918
538,22918
540,22918
542,22918
544,22918
546,22918
548,22918
550,22918
552,22918
554,22918
524,22912
526,22912
502,22871
504,22871
506,22871
508,22871
510,22871
512,22871
514,22871
516,22871
518,22871
520,22871
522,22871
473,22863
475,22863
477,22863
469,22783
471,22783
500,22735
498,22726
496,22695
494,22663
467,21551
465,21549
461,21548
463,21548
459,21546
486,21532
488,21532
490,21532
492,21532
451,21527
453,21527
455,21527
457,21527
484,21519
435,21321
437,21321
439,21321
441,21321
443,21321
445,21321
447,21321
449,21321
433,21307
480,21302
482,21302
425,21299
427,21299
429,21299
431,21299
478,21026
476,21023
474,21018
419,21009
421,21009
423,21009
470,21006
472,21006
464,21000
466,21000
468,21000
462,20999
460,20994
458,20985
456,20945
442,20682
444,20682
446,20682
448,20682
450,20682
452,20682
454,20682
440,20656
417,20634
415,20627
436,20469
438,20469
434,20468
430,20464
432,20464
428,20440
422,20387
424,20387
426,20387
416,20378
418,20378
420,20378
412,20371
414,20371
408,20369
410,20369
411,20360
413,20360
404,20218
406,20218
409,19384
405,19382
407,19382
401,19379
403,19379
402,19290
400,19214
398,19168
396,19167
394,19161
395,18938
397,18938
399,18938
393,18583
391,18580
387,18514
389,18514
385,18010
388,17827
390,17827
392,17827
386,16943
384,16924
380,16900
382,16900
383,16875
379,16814
381,16814
377,16774
378,16319
370,16314
372,16314
374,16314
376,16314
364,16050
366,16050
368,16050
362,16039
360,15834
375,15270
373,15269
369,15236
371,15236
359,15235
361,15235
363,15235
365,15235
367,15235
357,15172
351,15171
353,15171
355,15171
349,15168
343,15166
345,15166
347,15166
341,15165
337,15164
339,15164
358,15085
356,14931
333,14860
335,14860
329,14859
331,14859
325,14858
327,14858
323,14856
319,14842
321,14842
313,14840
315,14840
317,14840
354,14721
352,14712
350,14178
346,14161
348,14161
342,14096
344,14096
340,14090
334,14087
336,14087
338,14087
328,14045
330,14045
332,14045
318,14040
320,14040
322,14040
324,14040
326,14040
302,13755
304,13755
306,13755
308,13755
310,13755
312,13755
314,13755
316,13755
292,13750
294,13750
296,13750
298,13750
300,13750
286,13533
288,13533
290,13533
284,13512
282,13509
272,13507
274,13507
276,13507
278,13507
280,13507
311,13487
266,13481
268,13481
270,13481
307,13447
309,13447
305,13441
297,13438
299,13438
301,13438
303,13438
279,13346
281,13346
283,13346
285,13346
287,13346
289,13346
291,13346
293,13346
295,13346
277,13341
275,13336
273,13322
271,13068
264,13031
260,13029
262,13029
258,13028
252,12526
254,12526
256,12526
267,12232
269,12232
265,11934
246,11294
248,11294
250,11294
257,11294
259,11294
261,11294
263,11294
255,11210
245,11205
247,11205
249,11205
251,11205
253,11205
243,11084
241,11067
238,11066
240,11066
242,11066
244,11066
239,11049
234,10945
236,10945
232,10609
222,10539
224,10539
226,10539
228,10539
230,10539
235,10039
237,10039
218,9746
220,9746
233,9507
216,8815
204,8791
206,8791
208,8791
210,8791
212,8791
214,8791
231,8746
194,8592
196,8592
198,8592
200,8592
202,8592
192,8568
229,7750
223,7638
225,7638
227,7638
188,7276
190,7276
215,6930
217,6930
219,6930
221,6930
213,6912
211,6830
184,6742
186,6742
209,6673
207,6666
203,6628
205,6628
195,6094
197,6094
199,6094
201,6094
191,6029
193,6029
189,6002
187,5984
183,5982
185,5982
171,5900
173,5900
175,5900
177,5900
179,5900
181,5900
167,5884
169,5884
180,5530
182,5530
172,5528
174,5528
176,5528
178,5528
159,5501
161,5501
163,5501
165,5501
157,5468
155,5467
149,5458
151,5458
153,5458
147,5456
166,4501
168,4501
170,4501
162,4474
164,4474
160,4460
145,4239
127,4191
129,4191
131,4191
133,4191
135,4191
137,4191
139,4191
141,4191
143,4191
158,4106
154,4014
156,4014
121,4006
123,4006
125,4006
113,4004
115,4004
117,4004
119,4004
152,3969
146,3968
148,3968
150,3968
111,3960
107,3954
109,3954
99,3928
101,3928
103,3928
105,3928
97,3926
91,3805
93,3805
95,3805
130,3751
132,3751
134,3751
136,3751
138,3751
140,3751
142,3751
144,3751
128,3750
87,3621
89,3621
83,3620
85,3620
79,3615
81,3615
75,3606
77,3606
73,3586
71,3555
69,3552
65,3539
67,3539
63,3515
57,3482
59,3482
61,3482
55,3474
53,3473
126,3465
45,3391
47,3391
49,3391
51,3391
39,3353
41,3353
43,3353
124,3314
31,3217
33,3217
35,3217
37,3217
25,3207
27,3207
29,3207
23,3187
21,3044
15,3029
17,3029
19,3029
122,2560
108,2488
110,2488
112,2488
114,2488
116,2488
118,2488
120,2488
106,2484
104,2455
100,2442
102,2442
98,2394
94,2374
96,2374
92,2140
78,2126
80,2126
82,2126
84,2126
86,2126
88,2126
90,2126
74,2029
76,2029
72,1988
13,1852
70,1838
11,1828
66,1818
68,1818
62,1809
64,1809
60,1744
56,1730
58,1730
52,1726
54,1726
9,1487
7,1485
5,1343
44,88
46,88
48,88
50,88
38,83
40,83
42,83
22,74
24,74
26,74
28,74
30,74
32,74
34,74
36,74
3,63
16,63
18,63
20,63
14,62
12,60
4,59
6,59
8,59
10,59
1,31
2,1
